Source,Indicator,Sex,Breakdown 1,Breakdown 2,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,Broad sector: Not classified,,,,,,,,,,0.5,0.4,0.5,6.9,0.2,0.1,0.2,1,0.5,,,,
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,Broad sector: Services,,,,,,0.5,0.7,0.7,0.8,1.6,0.8,0.9,3.7,1.5,2,3.6,4.9,24.7,156.6,,,14.8
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,Broad sector: Total,,0.5,0.8,0,0,22.6,10.3,6.6,8,10.6,14.3,49,34.6,9,11.1,16.4,28.7,46.9,934.9,293.6,409.1,133.9
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,ISIC-Rev.2: 0. Activities not Adequately Defined,,,,0,0,0,0,0,0,0.5,0.4,0.5,6.9,0.2,0.1,0.2,1,0.5,0,,,0
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,"ISIC-Rev.2: 1. Agriculture, Hunting, Forestry and Fishing",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,ISIC-Rev.2: 2. Mining and Quarrying,,0,0,0,0,6.7,0,0,0,0.3,0.5,8,0.8,0.8,1.9,0.6,1.7,3.5,60.6,,,13.5
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,ISIC-Rev.2: 3. Manufacturing,,,,0,0,15.5,9.4,5.8,7.2,7.8,11.9,39.2,22.9,6.3,6.1,11.9,20.2,17.8,716.3,,,104.1
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,"ISIC-Rev.2: 4. Electricity, Gas and Water",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,,0.1
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,ISIC-Rev.2: 5. Construction,,,,0,0,0,0.1,0,0,0.4,0.7,0.3,0.3,0,1.1,0.1,0.1,0.4,1.3,,,1.4
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,ISIC-Rev.2: 6. Wholesale and Retail Trade and Restaurants and Hotels,,0,0,0,0,0,0,0,0,0.1,0,0.2,0,0,0,0,0,0.2,7.9,,,0.1
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,"ISIC-Rev.2: 7. Transport, Storage and Communication",,0,0,0,0,0.4,0.5,0.5,0.8,1.6,0.8,0.6,3.7,0.9,1.8,2.7,4.9,4.8,133.9,,,9.6
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,"ISIC-Rev.2: 8. Financing, Insurance, Real Estate and Business Services",,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2,0.9,0,19.7,5.2,,,1.3
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,"ISIC-Rev.2: 9. Community, Social and Personal Services",,,,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,9.6,,,3.8
ADM - Labour Relations Records,Workers involved in strikes and lockouts by economic activity (thousands),,ISIC-Rev.2: Total,,0.5,0.8,0,0,22.6,10.3,6.6,8,10.6,14.3,49,34.6,9,11.1,16.4,28.7,46.9,934.9,293.6,409.1,133.9
